[PAGE 37]
[RUNNING HEAD] CLASSIFICATION: ORDER SIPHONOPHORA	37

[TABLE]
		Page
Sub-order II	Physonectae cont.
	Family 6.  Physophoridae	83
	Physophora hydrostatica Forskål	83
	Family 7.  Athorybiidae	86
	Athorybia rosacea (Forskål)	87
	Melophysa melo (Quoy & Gaimard)	89
	Family 8.  Rhodaliidae	91
	Rhodalia miranda Haeckel	92
	Stephalia corona Haeckel	92
	Angelopsis globosa Fewkes	95
	A. dilata Bigelow	95
	Archangelopsis typica Lens & van Riemskijk	96
	Dromalia alexandri Bigelow	96
	Family 9.  Forskaliidae	96
	Forskalia edwardsi Kölliker	100
	F. leuckarti Bedot	102
	F. formosa Kefferstein & Ehlers	108
	F. tholoides Haeckel	108
	F. cuneata Chun	109
	F. misakiensis Kawamura, sp. inquirenda	109

Sub-order III	Calycophorae	110
	Family 10.  Prayidae	110
	Sub-family i.  Amphicaryoninae	111
	Amphicaryon peltifera (Haeckel)	112
	A. acaule Chun	112
	A. ernesti Totton	113
	Maresearsia praeclara Totton	113
	Sub-family ii.  Prayinae	114
	Rosacea plicata Quoy & Gaimard	116
	R. cymbiformis (Chiaje)	118
	Praya dubia (Quoy & Gaimard)	122
	P. reticulata (Bigelow)	123
	Prayoides intermedia Leloup	125
	Lilyopsis rosea Chun	126
	L. gracilis (Fewkes)	127
	Desmophyes annectens Haeckel	128
	Stephanophyes superba Chun	129
	Sub-family iii.  Nectopyramidinae	130
	Nectopyramis diomedéae Bigelow	131
	N. thetis Bigelow	135
	N. natans (Bigelow)	135
	N. spinosa Sears	137
	Family 11.  Hippopodiidae	138
	Hippopodius hippopus (Forskål)	139
	Vogtia spinosa Kefferstein & Ehlers	140
	V. pentacantha Kölliker	142
	V. serrata (Moser)	142
	V. glabra Bigelow	142
	Family 12.  Diphyidae	142
	Sub-family i.  Sulculeolariinae	143
	Sulculeolaria quadrivalvis Blainville	143
	S. biloba (Sars)	145
	S. turgida (Gegenbaur)	149
	S. angusta Totton	149
	S. chuni (Lens & van Riemsdijk)	150
	S. monoica (Chun)	152
	S. bigelowi (Sears)	152
	Sub-family ii.  Diphyinae	152
	Diphyes dispar Chamisso & Eysenhardt	153
	D. bojani (Eschscholtz)	155
[/TABLE]

[NOTE: contents list continued from the previous page; leader dots between each name and its page number are omitted here and a single tab substituted. "Archangelopsis typica Lens & van Riemskijk" is so printed, with "Riemskijk", whereas the same authors are printed "Riemsdijk" in the other entries on this page; transcribed as printed. "Nectopyramis diomedéae" is printed with an acute accent on the first e. A short pencil or ink tick appears in the right-hand margin beside the "Hippopodius hippopus (Forskål) ... 139" line.]
