[PAGE 9: unnumbered]
[NOTE: this PDF page is stored with /Rotate 90 (page box 1187.64 x 960.84 pts); the renderer applies the rotation, so the image is upright and is transcribed as printed]
[NOTE: right half of the broadsheet table begun on page 8; the display title is split across the break — page 8 carries "CAROLI LINNÆI", this half carries "REGNUM VEGETABILE."]
[NOTE: table continues from page 8]
[NOTE: order names (MONOGYNIA, GYMNOSPERMIA, DIANDRIA, ...) are printed sideways, rotated 90°, in a narrow ruled strip at the left edge of each class column; they are given below in the first tab-column]

REGNUM VEGETABILE.

[TABLE]
N.
POLYANDRIA.
St. multa recept. adnata.
MONOGYNIA.	α. CALICE CADUCO.
	Actæa. Chriſtophoriana T.
	Podophyllum. Anapodophyl. T.
	Corchorus.
	Sanguinaria D. *
	Chelidonium T.
	    Glaucium T.
	Papaver T.
	Argemone T.
	Sarracena T. Coilophyllum Mſ.
	Tilia.
	β. CALICE PERSISTENTE.
	Peganum. Harmala.
	Nymphæa.
	    Leuconymphæa B.
	Michelia. † Samſtravadi HM.
	Anacampſeros. Telephiaſtr. D.
	Ciſtus.
	    Helianthemum T.
	Caryophyllus. Car. arom. T.
	Thea * †.
	Meſua †. Belutta HM.
	Capparis.
	Plinia. Pl. *
	γ. CALICE TABESCENTE.
	Euphorbium L. 3.
	Cereus.
	Opuntia T. Tuna D.
	Cactus. Melocactus T.
	§. N. 3. Delphinium.
DIGYNIA.	Pæonia.
	Anona. Guanabanus Pl.
TRIGYNIA.	Pereskia Pl. *
	Reſeda T.
	    Luteola T.
	Hypericum N. 5.
	    Androſæmum T.
	Aconitum T. N. 5.
	Delphinium N. 1.
	    Staphiſagria Rp.
TETRAGYNIA.	Tetragonia. Tetragonocarpos.
PENTAGYNIA.	Aquilegia.
	Nigella.
	Aizoum *. Ficoidea N.
	Meſembryanthemum D.
	§. N. 3. Hyper. Aſcyrum.
	§. N. 3. Aconitum.
HEXAGYNIA.	Stratiotes. Aloides B.
POLYGYNIA.	Dillenia †. Syalita HM.
	Magnolia Pl. Tulipifera.
	Clematitis.
	Atragena. Viticella D.
	Pulſatilla.
	Anemone.
